2019-02-15 16:00:14.940 - INFO 10520 [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@2c532cd8: startup date [Fri Feb 15 16:00:14 CST 2019]; root of context hierarchy
2019-02-15 16:00:15.130 - INFO 10520 [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-02-15 16:00:15.160 - INFO 10520 [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$53232b31] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 16:00:15.519 - INFO 10520 [           main] c.r.RibbonConsumerApplication            : No active profile set, falling back to default profiles: default
2019-02-15 16:00:15.539 - INFO 10520 [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@23eee4b8: startup date [Fri Feb 15 16:00:15 CST 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@2c532cd8
2019-02-15 16:00:16.468 - INFO 10520 [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2019-02-15 16:00:16.773 - INFO 10520 [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=9f6a2159-1d08-37ba-a19f-981fd2e0762f
2019-02-15 16:00:16.793 - INFO 10520 [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-02-15 16:00:16.910 - INFO 10520 [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$37092834] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 16:00:16.951 - INFO 10520 [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$53232b31] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-15 16:00:17.351 - INFO 10520 [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8886 (http)
2019-02-15 16:00:17.371 - INFO 10520 [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-02-15 16:00:17.371 - INFO 10520 [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.32
2019-02-15 16:00:17.371 - INFO 10520 [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\Software\jdk1.8.0_172\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\NetSarang;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files\Intel\Intel(R) Management Engine Components\iCLS\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;D:\Software\gradle\gradle-4.6\bin;D:\Software\jdk1.8.0_172\bin;C:\Software\Git\cmd;C:\Software\Microsoft VS Code\bin;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\ManagementStudio\;C:\WINDOWS\System32\OpenSSH\;C:\Software\node\;D:\logs\apache-maven-3.6.0-bin\apache-maven-3.6.0\bin;C:\Users\user\AppData\Local\Microsoft\WindowsApps;C:\Users\user\AppData\Roaming\npm;.]
2019-02-15 16:00:17.491 - INFO 10520 [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-02-15 16:00:17.491 - INFO 10520 [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1952 ms
2019-02-15 16:00:17.701 - WARN 10520 [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2019-02-15 16:00:17.701 - INFO 10520 [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-02-15 16:00:17.711 - INFO 10520 [ost-startStop-1] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@5de697c9
2019-02-15 16:00:17.892 -ERROR 10520 [ost-startStop-1] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.BeanCreationException. Message: Error creating bean with name 'servletEndpointRegistrar' defined in class path resource [org/springframework/boot/actuate/autoconfigure/endpoint/web/ServletEndpointManagementContextConfiguration$WebMvcServletEndpointManagementContextConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.boot.actuate.endpoint.web.ServletEndpointRegistrar]: Factory method 'servletEndpointRegistrar' threw exception; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'healthEndpoint' defined in class path resource [org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.boot.actuate.health.HealthEndpoint]: Factory method 'healthEndpoint' threw exception; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.boot.actuate.autoconfigure.jdbc.DataSourceHealthIndicatorAutoConfiguration': Bean instantiation via constructor failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.boot.actuate.autoconfigure.jdbc.DataSourceHealthIndicatorAutoConfiguration$$EnhancerBySpringCGLIB$$a5ed79ba]: Constructor threw exception; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [com/ribbonconsumer/config/DruidConfiguration$IDataSourceProperties.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [javax.sql.DataSource]: Factory method 'dataSource' threw exception; nested exception is java.lang.NoClassDefFoundError: org/apache/log4j/Logger
2019-02-15 16:00:17.912 - INFO 10520 [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2019-02-15 16:00:17.922 - WARN 10520 [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
2019-02-15 16:00:17.932 - INFO 10520 [           main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2019-02-15 16:00:17.942 -ERROR 10520 [           main] o.s.boot.SpringApplication               : Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:155)
2019-02-15 17:28:44.750 - INFO 10960 [nio-8886-exec-6] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549704524744, 1550222924000, 1549704524744, 1550222924000, 1549704524744, 1550222924000, 1549704524744, 1550222924000, 1549704524744, 1550222924000]
2019-02-15 17:28:44.755 - INFO 10960 [nio-8886-exec-6] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{count=0}]
2019-02-15 17:28:45.264 - INFO 10960 [io-8886-exec-10] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > select sum(count) sumcount      from (select count(*) count      from (select ui.userid            from user_integral_detailed ui            where create_time BETWEEN ?                      AND ?            GROUP BY userid) a      UNION      select count(*) count      from (select di.doctorid            from doctor_integral_detailed di            where create_time BETWEEN ?                      AND ?            GROUP BY doctorid) a) b
2019-02-15 17:28:45.264 - INFO 10960 [io-8886-exec-10] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549704525264, 1550222925000, 1549704525264, 1550222925000]
2019-02-15 17:28:45.267 - INFO 10960 [io-8886-exec-10] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{sumcount=0}]
2019-02-15 17:28:45.267 - INFO 10960 [io-8886-exec-10] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > select count(id) count from user_member where ifnull(delflag,0)=0 and is_enabled=1 and is_expire=1 and create_time between ? and ?
2019-02-15 17:28:45.267 - INFO 10960 [io-8886-exec-10] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549704525264, 1550222925000]
2019-02-15 17:28:45.269 - INFO 10960 [io-8886-exec-10] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{count=0}]
2019-02-15 17:28:45.269 - INFO 10960 [io-8886-exec-10] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > SELECT count(*) count  FROM (SELECT userid      FROM doctor_problem_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM doctor_phone_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM doctor_video_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM vip_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND pay_status = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM green_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid) count
2019-02-15 17:28:45.269 - INFO 10960 [io-8886-exec-10] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549704525264, 1550222925000, 1549704525264, 1550222925000, 1549704525264, 1550222925000, 1549704525264, 1550222925000, 1549704525264, 1550222925000]
2019-02-15 17:28:45.274 - INFO 10960 [io-8886-exec-10] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{count=0}]
2019-02-15 17:28:45.733 - INFO 10960 [nio-8886-exec-8] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > select sum(count) sumcount      from (select count(*) count      from (select ui.userid            from user_integral_detailed ui            where create_time BETWEEN ?                      AND ?            GROUP BY userid) a      UNION      select count(*) count      from (select di.doctorid            from doctor_integral_detailed di            where create_time BETWEEN ?                      AND ?            GROUP BY doctorid) a) b
2019-02-15 17:28:45.736 - INFO 10960 [nio-8886-exec-8] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549704525733, 1550222925000, 1549704525733, 1550222925000]
2019-02-15 17:28:45.740 - INFO 10960 [nio-8886-exec-8] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{sumcount=0}]
2019-02-15 17:28:45.740 - INFO 10960 [nio-8886-exec-8] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > select count(id) count from user_member where ifnull(delflag,0)=0 and is_enabled=1 and is_expire=1 and create_time between ? and ?
2019-02-15 17:28:45.740 - INFO 10960 [nio-8886-exec-8] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549704525733, 1550222925000]
2019-02-15 17:28:45.742 - INFO 10960 [nio-8886-exec-8] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{count=0}]
2019-02-15 17:28:45.742 - INFO 10960 [nio-8886-exec-8] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > SELECT count(*) count  FROM (SELECT userid      FROM doctor_problem_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM doctor_phone_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM doctor_video_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM vip_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND pay_status = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM green_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid) count
2019-02-15 17:28:45.742 - INFO 10960 [nio-8886-exec-8] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549704525733, 1550222925000, 1549704525733, 1550222925000, 1549704525733, 1550222925000, 1549704525733, 1550222925000, 1549704525733, 1550222925000]
2019-02-15 17:28:45.746 - INFO 10960 [nio-8886-exec-8] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{count=0}]
2019-02-15 17:28:46.197 - INFO 10960 [nio-8886-exec-1] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > select sum(count) sumcount      from (select count(*) count      from (select ui.userid            from user_integral_detailed ui            where create_time BETWEEN ?                      AND ?            GROUP BY userid) a      UNION      select count(*) count      from (select di.doctorid            from doctor_integral_detailed di            where create_time BETWEEN ?                      AND ?            GROUP BY doctorid) a) b
2019-02-15 17:28:46.197 - INFO 10960 [nio-8886-exec-1] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549704526197, 1550222926000, 1549704526197, 1550222926000]
2019-02-15 17:28:46.200 - INFO 10960 [nio-8886-exec-1] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{sumcount=0}]
2019-02-15 17:28:46.200 - INFO 10960 [nio-8886-exec-1] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > select count(id) count from user_member where ifnull(delflag,0)=0 and is_enabled=1 and is_expire=1 and create_time between ? and ?
2019-02-15 17:28:46.200 - INFO 10960 [nio-8886-exec-1] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549704526197, 1550222926000]
2019-02-15 17:28:46.203 - INFO 10960 [nio-8886-exec-1] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{count=0}]
2019-02-15 17:28:46.203 - INFO 10960 [nio-8886-exec-1] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > SELECT count(*) count  FROM (SELECT userid      FROM doctor_problem_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM doctor_phone_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM doctor_video_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM vip_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND pay_status = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM green_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid) count
2019-02-15 17:28:46.203 - INFO 10960 [nio-8886-exec-1] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549704526197, 1550222926000, 1549704526197, 1550222926000, 1549704526197, 1550222926000, 1549704526197, 1550222926000, 1549704526197, 1550222926000]
2019-02-15 17:28:46.207 - INFO 10960 [nio-8886-exec-1] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{count=0}]
2019-02-15 17:28:46.685 - INFO 10960 [nio-8886-exec-4] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > select sum(count) sumcount      from (select count(*) count      from (select ui.userid            from user_integral_detailed ui            where create_time BETWEEN ?                      AND ?            GROUP BY userid) a      UNION      select count(*) count      from (select di.doctorid            from doctor_integral_detailed di            where create_time BETWEEN ?                      AND ?            GROUP BY doctorid) a) b
2019-02-15 17:28:46.685 - INFO 10960 [nio-8886-exec-4] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549704526685, 1550222926000, 1549704526685, 1550222926000]
2019-02-15 17:28:46.688 - INFO 10960 [nio-8886-exec-4] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{sumcount=0}]
2019-02-15 17:28:46.688 - INFO 10960 [nio-8886-exec-4] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > select count(id) count from user_member where ifnull(delflag,0)=0 and is_enabled=1 and is_expire=1 and create_time between ? and ?
2019-02-15 17:28:46.688 - INFO 10960 [nio-8886-exec-4] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549704526685, 1550222926000]
2019-02-15 17:28:46.690 - INFO 10960 [nio-8886-exec-4] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{count=0}]
2019-02-15 17:28:46.690 - INFO 10960 [nio-8886-exec-4] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > SELECT count(*) count  FROM (SELECT userid      FROM doctor_problem_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM doctor_phone_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM doctor_video_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM vip_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND pay_status = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM green_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid) count
2019-02-15 17:28:46.690 - INFO 10960 [nio-8886-exec-4] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549704526685, 1550222926000, 1549704526685, 1550222926000, 1549704526685, 1550222926000, 1549704526685, 1550222926000, 1549704526685, 1550222926000]
2019-02-15 17:28:46.695 - INFO 10960 [nio-8886-exec-4] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{count=0}]
2019-02-15 17:28:47.213 - INFO 10960 [nio-8886-exec-7] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > select sum(count) sumcount      from (select count(*) count      from (select ui.userid            from user_integral_detailed ui            where create_time BETWEEN ?                      AND ?            GROUP BY userid) a      UNION      select count(*) count      from (select di.doctorid            from doctor_integral_detailed di            where create_time BETWEEN ?                      AND ?            GROUP BY doctorid) a) b
2019-02-15 17:28:47.213 - INFO 10960 [nio-8886-exec-7] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549704527213, 1550222927000, 1549704527213, 1550222927000]
2019-02-15 17:28:47.216 - INFO 10960 [nio-8886-exec-7] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{sumcount=0}]
2019-02-15 17:28:47.216 - INFO 10960 [nio-8886-exec-7] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > select count(id) count from user_member where ifnull(delflag,0)=0 and is_enabled=1 and is_expire=1 and create_time between ? and ?
2019-02-15 17:28:47.216 - INFO 10960 [nio-8886-exec-7] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549704527213, 1550222927000]
2019-02-15 17:28:47.218 - INFO 10960 [nio-8886-exec-7] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{count=0}]
2019-02-15 17:28:47.218 - INFO 10960 [nio-8886-exec-7] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > SELECT count(*) count  FROM (SELECT userid      FROM doctor_problem_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM doctor_phone_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM doctor_video_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM vip_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND pay_status = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM green_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid) count
2019-02-15 17:28:47.218 - INFO 10960 [nio-8886-exec-7] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549704527213, 1550222927000, 1549704527213, 1550222927000, 1549704527213, 1550222927000, 1549704527213, 1550222927000, 1549704527213, 1550222927000]
2019-02-15 17:28:47.222 - INFO 10960 [nio-8886-exec-7] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{count=0}]
2019-02-15 17:28:47.870 - INFO 10960 [nio-8886-exec-9] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > select sum(count) sumcount      from (select count(*) count      from (select ui.userid            from user_integral_detailed ui            where create_time BETWEEN ?                      AND ?            GROUP BY userid) a      UNION      select count(*) count      from (select di.doctorid            from doctor_integral_detailed di            where create_time BETWEEN ?                      AND ?            GROUP BY doctorid) a) b
2019-02-15 17:28:47.870 - INFO 10960 [nio-8886-exec-9] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549704527870, 1550222927000, 1549704527870, 1550222927000]
2019-02-15 17:28:47.873 - INFO 10960 [nio-8886-exec-9] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{sumcount=0}]
2019-02-15 17:28:47.873 - INFO 10960 [nio-8886-exec-9] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > select count(id) count from user_member where ifnull(delflag,0)=0 and is_enabled=1 and is_expire=1 and create_time between ? and ?
2019-02-15 17:28:47.873 - INFO 10960 [nio-8886-exec-9] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549704527870, 1550222927000]
2019-02-15 17:28:47.875 - INFO 10960 [nio-8886-exec-9] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{count=0}]
2019-02-15 17:28:47.875 - INFO 10960 [nio-8886-exec-9] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > SELECT count(*) count  FROM (SELECT userid      FROM doctor_problem_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM doctor_phone_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM doctor_video_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM vip_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND pay_status = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM green_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid) count
2019-02-15 17:28:47.875 - INFO 10960 [nio-8886-exec-9] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549704527870, 1550222927000, 1549704527870, 1550222927000, 1549704527870, 1550222927000, 1549704527870, 1550222927000, 1549704527870, 1550222927000]
2019-02-15 17:28:47.879 - INFO 10960 [nio-8886-exec-9] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{count=0}]
2019-02-15 17:28:48.385 - INFO 10960 [nio-8886-exec-5] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > select sum(count) sumcount      from (select count(*) count      from (select ui.userid            from user_integral_detailed ui            where create_time BETWEEN ?                      AND ?            GROUP BY userid) a      UNION      select count(*) count      from (select di.doctorid            from doctor_integral_detailed di            where create_time BETWEEN ?                      AND ?            GROUP BY doctorid) a) b
2019-02-15 17:28:48.385 - INFO 10960 [nio-8886-exec-5] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549704528385, 1550222928000, 1549704528385, 1550222928000]
2019-02-15 17:28:48.389 - INFO 10960 [nio-8886-exec-5] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{sumcount=0}]
2019-02-15 17:28:48.389 - INFO 10960 [nio-8886-exec-5] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > select count(id) count from user_member where ifnull(delflag,0)=0 and is_enabled=1 and is_expire=1 and create_time between ? and ?
2019-02-15 17:28:48.389 - INFO 10960 [nio-8886-exec-5] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549704528385, 1550222928000]
2019-02-15 17:28:48.391 - INFO 10960 [nio-8886-exec-5] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{count=0}]
2019-02-15 17:28:48.391 - INFO 10960 [nio-8886-exec-5] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > SELECT count(*) count  FROM (SELECT userid      FROM doctor_problem_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM doctor_phone_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM doctor_video_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM vip_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND pay_status = 1      GROUP BY dpo.userid      UNION      SELECT userid      FROM green_order dpo      WHERE create_time BETWEEN ?                AND ?        AND ifnull(delflag, 0) = 0        AND paystatus = 1      GROUP BY dpo.userid) count
2019-02-15 17:28:48.391 - INFO 10960 [nio-8886-exec-5] c.ribbonconsumer.mapper.HomePageMapper   : mapper query params > [1549704528385, 1550222928000, 1549704528385, 1550222928000, 1549704528385, 1550222928000, 1549704528385, 1550222928000, 1549704528385, 1550222928000]
2019-02-15 17:28:48.395 - INFO 10960 [nio-8886-exec-5] c.ribbonconsumer.mapper.HomePageMapper   : mapper query result > [{count=0}]
2019-02-15 17:28:48.788 - INFO 10960 [nio-8886-exec-3] c.ribbonconsumer.mapper.HomePageMapper   : mapper query sql > select sum(count) sumcount      from (select count(*) count      from (select ui.userid            from user_integral_detailed ui            where create_time BETWEEN ?                      AND ?            GROUP BY userid) a      UNION      select count(*) count      from (select di.doctorid            from doctor_integral_detailed di            where create_time BETWEEN ?                      AND ?            GROUP BY doctorid) a) b
